calendar_year,parliament_year,chamber,gold_year,party_id,party_name,nr_seats_snapshot,nr_seats_gold,diff,abs_diff
1994.0,199394,ek,199192,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,27,26,1,1
1994.0,199394,ek,199192,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,14,16,-2,2
1994.0,199394,ek,199192,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,83,80,3,3
1994.0,199394,ek,199192,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,33,33,0,0
1994.0,199394,ek,199192,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,35,31,4,4
1994.0,199394,ek,199192,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,143,138,5,5
1994.0,199394,ek,199192,i-YYGgpk3VEG9XW1wZTzUShT,ny_demokrati,24,25,-1,1
1995.0,199495,ek,199495,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,16,15,1,1
1995.0,199495,ek,199495,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
1995.0,199495,ek,199495,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,82,80,2,2
1995.0,199495,ek,199495,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,26,26,0,0
1995.0,199495,ek,199495,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,18,18,0,0
1995.0,199495,ek,199495,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,31,27,4,4
1995.0,199495,ek,199495,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,166,161,5,5
1996.0,199596,ek,199495,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,15,-14,14
1996.0,199596,ek,199495,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,16,0,16,16
1996.0,199596,ek,199495,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
1996.0,199596,ek,199495,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,81,80,1,1
1996.0,199596,ek,199495,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,26,26,0,0
1996.0,199596,ek,199495,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,18,18,0,0
1996.0,199596,ek,199495,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,31,27,4,4
1996.0,199596,ek,199495,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,166,161,5,5
1997.0,199697,ek,199697,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
1997.0,199697,ek,199697,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,16,15,1,1
1997.0,199697,ek,199697,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
1997.0,199697,ek,199697,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,81,80,1,1
1997.0,199697,ek,199697,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,26,26,0,0
1997.0,199697,ek,199697,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,18,18,0,0
1997.0,199697,ek,199697,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,31,27,4,4
1997.0,199697,ek,199697,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,166,161,5,5
1998.0,199798,ek,199697,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
1998.0,199798,ek,199697,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,16,15,1,1
1998.0,199798,ek,199697,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
1998.0,199798,ek,199697,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,81,80,1,1
1998.0,199798,ek,199697,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,26,26,0,0
1998.0,199798,ek,199697,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,18,18,0,0
1998.0,199798,ek,199697,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,31,27,4,4
1998.0,199798,ek,199697,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,166,161,5,5
1999.0,199899,ek,199899,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
1999.0,199899,ek,199899,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,42,42,0,0
1999.0,199899,ek,199899,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,43,43,0,0
1999.0,199899,ek,199899,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,84,82,2,2
1999.0,199899,ek,199899,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,18,17,1,1
1999.0,199899,ek,199899,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
1999.0,199899,ek,199899,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,22,18,4,4
1999.0,199899,ek,199899,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,131,4,4
2000.0,199900,ek,199899,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2000.0,199900,ek,199899,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,42,42,0,0
2000.0,199900,ek,199899,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,43,43,0,0
2000.0,199900,ek,199899,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,84,82,2,2
2000.0,199900,ek,199899,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,18,17,1,1
2000.0,199900,ek,199899,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
2000.0,199900,ek,199899,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,22,18,4,4
2000.0,199900,ek,199899,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,131,4,4
2001.0,200001,ek,199899,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,0,1,1
2001.0,200001,ek,199899,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2001.0,200001,ek,199899,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,42,42,0,0
2001.0,200001,ek,199899,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,43,43,0,0
2001.0,200001,ek,199899,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,83,82,1,1
2001.0,200001,ek,199899,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,18,17,1,1
2001.0,200001,ek,199899,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
2001.0,200001,ek,199899,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,22,18,4,4
2001.0,200001,ek,199899,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,131,4,4
2002.0,200102,ek,199899,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2002.0,200102,ek,199899,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,42,42,0,0
2002.0,200102,ek,199899,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,43,43,0,0
2002.0,200102,ek,199899,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2002.0,200102,ek,199899,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,83,82,1,1
2002.0,200102,ek,199899,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,18,17,1,1
2002.0,200102,ek,199899,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
2002.0,200102,ek,199899,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,22,18,4,4
2002.0,200102,ek,199899,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,131,4,4
2003.0,200203,ek,200203,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2003.0,200203,ek,200203,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,33,33,0,0
2003.0,200203,ek,200203,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,30,30,0,0
2003.0,200203,ek,200203,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,57,55,2,2
2003.0,200203,ek,200203,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,48,48,0,0
2003.0,200203,ek,200203,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,17,17,0,0
2003.0,200203,ek,200203,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,22,4,4
2003.0,200203,ek,200203,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,149,144,5,5
2004.0,200304,ek,200203,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2004.0,200304,ek,200203,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,33,33,0,0
2004.0,200304,ek,200203,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,29,30,-1,1
2004.0,200304,ek,200203,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2004.0,200304,ek,200203,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,57,55,2,2
2004.0,200304,ek,200203,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,48,48,0,0
2004.0,200304,ek,200203,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,17,17,0,0
2004.0,200304,ek,200203,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,22,4,4
2004.0,200304,ek,200203,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,149,144,5,5
2005.0,200405,ek,200203,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2005.0,200405,ek,200203,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,33,33,0,0
2005.0,200405,ek,200203,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,29,30,-1,1
2005.0,200405,ek,200203,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2005.0,200405,ek,200203,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,57,55,2,2
2005.0,200405,ek,200203,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,48,48,0,0
2005.0,200405,ek,200203,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,17,17,0,0
2005.0,200405,ek,200203,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,22,4,4
2005.0,200405,ek,200203,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,149,144,5,5
2006.0,200506,ek,200203,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2006.0,200506,ek,200203,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,33,33,0,0
2006.0,200506,ek,200203,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,28,30,-2,2
2006.0,200506,ek,200203,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2006.0,200506,ek,200203,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,57,55,2,2
2006.0,200506,ek,200203,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,48,48,0,0
2006.0,200506,ek,200203,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,18,17,1,1
2006.0,200506,ek,200203,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,22,4,4
2006.0,200506,ek,200203,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,149,144,5,5
2007.0,200607,ek,200607,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2007.0,200607,ek,200607,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,24,24,0,0
2007.0,200607,ek,200607,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
2007.0,200607,ek,200607,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2007.0,200607,ek,200607,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,99,97,2,2
2007.0,200607,ek,200607,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,28,28,0,0
2007.0,200607,ek,200607,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,19,19,0,0
2007.0,200607,ek,200607,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,32,29,3,3
2007.0,200607,ek,200607,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,130,5,5
2008.0,200708,ek,200607,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2008.0,200708,ek,200607,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,24,24,0,0
2008.0,200708,ek,200607,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
2008.0,200708,ek,200607,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2008.0,200708,ek,200607,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,99,97,2,2
2008.0,200708,ek,200607,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,28,28,0,0
2008.0,200708,ek,200607,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,19,19,0,0
2008.0,200708,ek,200607,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,32,29,3,3
2008.0,200708,ek,200607,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,130,5,5
2009.0,200809,ek,200607,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2009.0,200809,ek,200607,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,24,24,0,0
2009.0,200809,ek,200607,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
2009.0,200809,ek,200607,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2009.0,200809,ek,200607,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,99,97,2,2
2009.0,200809,ek,200607,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,27,28,-1,1
2009.0,200809,ek,200607,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,19,19,0,0
2009.0,200809,ek,200607,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,32,29,3,3
2009.0,200809,ek,200607,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,130,5,5
2010.0,200910,ek,200607,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2010.0,200910,ek,200607,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,24,24,0,0
2010.0,200910,ek,200607,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,22,22,0,0
2010.0,200910,ek,200607,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,1,0,1,1
2010.0,200910,ek,200607,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,99,97,2,2
2010.0,200910,ek,200607,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,28,28,0,0
2010.0,200910,ek,200607,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,19,19,0,0
2010.0,200910,ek,200607,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,32,29,3,3
2010.0,200910,ek,200607,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,135,130,5,5
2011.0,201011,ek,201011,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2011.0,201011,ek,201011,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,19,19,0,0
2011.0,201011,ek,201011,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,19,19,0,0
2011.0,201011,ek,201011,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,21,20,1,1
2011.0,201011,ek,201011,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,109,107,2,2
2011.0,201011,ek,201011,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,24,24,0,0
2011.0,201011,ek,201011,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2011.0,201011,ek,201011,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,23,3,3
2011.0,201011,ek,201011,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,117,112,5,5
2012.0,201112,ek,201011,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,0,1,1
2012.0,201112,ek,201011,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2012.0,201112,ek,201011,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,19,19,0,0
2012.0,201112,ek,201011,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,19,19,0,0
2012.0,201112,ek,201011,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,20,20,0,0
2012.0,201112,ek,201011,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,109,107,2,2
2012.0,201112,ek,201011,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,24,24,0,0
2012.0,201112,ek,201011,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2012.0,201112,ek,201011,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,23,3,3
2012.0,201112,ek,201011,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,117,112,5,5
2013.0,201213,ek,201011,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2013.0,201213,ek,201011,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,19,19,0,0
2013.0,201213,ek,201011,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,19,19,0,0
2013.0,201213,ek,201011,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,21,20,1,1
2013.0,201213,ek,201011,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,109,107,2,2
2013.0,201213,ek,201011,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,24,24,0,0
2013.0,201213,ek,201011,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2013.0,201213,ek,201011,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,23,3,3
2013.0,201213,ek,201011,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,117,112,5,5
2014.0,201314,ek,201011,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2014.0,201314,ek,201011,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,19,19,0,0
2014.0,201314,ek,201011,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,19,19,0,0
2014.0,201314,ek,201011,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,21,20,1,1
2014.0,201314,ek,201011,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,109,107,2,2
2014.0,201314,ek,201011,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,24,24,0,0
2014.0,201314,ek,201011,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2014.0,201314,ek,201011,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,26,23,3,3
2014.0,201314,ek,201011,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,117,112,5,5
2015.0,201415,ek,201415,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2015.0,201415,ek,201415,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,16,16,0,0
2015.0,201415,ek,201415,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,21,21,0,0
2015.0,201415,ek,201415,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,50,49,1,1
2015.0,201415,ek,201415,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,86,84,2,2
2015.0,201415,ek,201415,i-Hm85EQfFmbYuYFPjpXtuCj,folkpartiet_liberalerna,19,19,0,0
2015.0,201415,ek,201415,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2015.0,201415,ek,201415,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,22,3,3
2015.0,201415,ek,201415,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,118,113,5,5
2016.0,201516,ek,201415,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2016.0,201516,ek,201415,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,16,16,0,0
2016.0,201516,ek,201415,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,21,21,0,0
2016.0,201516,ek,201415,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,49,49,0,0
2016.0,201516,ek,201415,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,86,84,2,2
2016.0,201516,ek,201415,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,19,0,19,19
2016.0,201516,ek,201415,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2016.0,201516,ek,201415,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,22,3,3
2016.0,201516,ek,201415,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,118,113,5,5
2017.0,201617,ek,201617,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2017.0,201617,ek,201617,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,16,16,0,0
2017.0,201617,ek,201617,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,21,21,0,0
2017.0,201617,ek,201617,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,48,49,-1,1
2017.0,201617,ek,201617,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,86,84,2,2
2017.0,201617,ek,201617,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,19,19,0,0
2017.0,201617,ek,201617,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2017.0,201617,ek,201617,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,22,3,3
2017.0,201617,ek,201617,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,118,113,5,5
2018.0,201718,ek,201617,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2018.0,201718,ek,201617,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,16,16,0,0
2018.0,201718,ek,201617,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,21,21,0,0
2018.0,201718,ek,201617,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,48,49,-1,1
2018.0,201718,ek,201617,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,85,84,1,1
2018.0,201718,ek,201617,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,19,19,0,0
2018.0,201718,ek,201617,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,25,25,0,0
2018.0,201718,ek,201617,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,25,22,3,3
2018.0,201718,ek,201617,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,118,113,5,5
2019.0,201819,ek,201819,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2019.0,201819,ek,201819,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,22,22,0,0
2019.0,201819,ek,201819,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,28,28,0,0
2019.0,201819,ek,201819,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,63,62,1,1
2019.0,201819,ek,201819,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,72,70,2,2
2019.0,201819,ek,201819,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,20,20,0,0
2019.0,201819,ek,201819,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
2019.0,201819,ek,201819,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,34,31,3,3
2019.0,201819,ek,201819,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,105,100,5,5
2020.0,201920,ek,201819,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,0,1,1
2020.0,201920,ek,201819,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2020.0,201920,ek,201819,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,22,22,0,0
2020.0,201920,ek,201819,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,27,28,-1,1
2020.0,201920,ek,201819,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,63,62,1,1
2020.0,201920,ek,201819,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,72,70,2,2
2020.0,201920,ek,201819,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,19,20,-1,1
2020.0,201920,ek,201819,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
2020.0,201920,ek,201819,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,34,31,3,3
2020.0,201920,ek,201819,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,105,100,5,5
2021.0,202021,ek,201819,i-851f4cdfa36f4dbab4b24855a1eb43ce,utan_partibeteckning,1,0,1,1
2021.0,202021,ek,201819,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2021.0,202021,ek,201819,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,22,22,0,0
2021.0,202021,ek,201819,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,27,28,-1,1
2021.0,202021,ek,201819,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,63,62,1,1
2021.0,202021,ek,201819,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,72,70,2,2
2021.0,202021,ek,201819,i-Kpkv9BSujEEJp1S4rDiDt7,liberalerna,19,20,-1,1
2021.0,202021,ek,201819,i-Qha9NerKBigcjJXgoRk4Md,miljöpartiet,16,16,0,0
2021.0,202021,ek,201819,i-UiFZiVNo3YgVfyN93Qigiv,centerpartiet,34,31,3,3
2021.0,202021,ek,201819,i-VS8ddgxigwL5TceKtXGApS,socialdemokraterna,105,100,5,5
2022.0,202122,ek,201819,i-B79rKJX4ZV61ozevGt8JLL,kristdemokratiska_samhällspartiet,1,0,1,1
2022.0,202122,ek,201819,i-BRRSButj7zSqB1u7zD6hod,kristdemokraterna,22,22,0,0
2022.0,202122,ek,201819,i-CJb7bcc1eZcehvGarg8GpB,vänsterpartiet,27,28,-1,1
2022.0,202122,ek,201819,i-Cb6hYmJf4EDxesFRgErquJ,sverigedemokraterna,63,62,1,1
2022.0,202122,ek,201819,i-F6Stwe8wVnSPa3BbgusszQ,moderata_samlingspartiet,72,70,2,2
